filename,label
circle_157.png,circle
rectangle_746.png,rectangle
triangle_23.png,triangle
circle_631.png,circle
triangle_37.png,triangle
circle_625.png,circle
circle_143.png,circle
rectangle_752.png,rectangle
triangle_768.png,triangle
triangle_998.png,triangle
triangle_740.png,triangle
rectangle_12.png,rectangle
circle_619.png,circle
triangle_754.png,triangle
rectangle_0.png,rectangle
circle_6.png,circle
rectangle_785.png,rectangle
circle_194.png,circle
triangle_967.png,triangle
triangle_973.png,triangle
rectangle_791.png,rectangle
circle_180.png,circle
rectangle_949.png,rectangle
triangle_783.png,triangle
rectangle_961.png,rectangle
circle_816.png,circle
circle_802.png,circle
rectangle_975.png,rectangle
triangle_797.png,triangle
triangle_218.png,triangle
circle_433.png,circle
rectangle_222.png,rectangle
rectangle_544.png,rectangle
circle_355.png,circle
rectangle_550.png,rectangle
circle_341.png,circle
circle_427.png,circle
rectangle_236.png,rectangle
triangle_224.png,triangle
triangle_542.png,triangle
rectangle_578.png,rectangle
circle_369.png,circle
triangle_556.png,triangle
triangle_230.png,triangle
circle_10.png,circle
circle_396.png,circle
rectangle_587.png,rectangle
circle_382.png,circle
rectangle_593.png,rectangle
triangle_0.png,triangle
triangle_581.png,triangle
triangle_595.png,triangle
circle_38.png,circle
rectangle_356.png,rectangle
circle_547.png,circle
circle_221.png,circle
rectangle_430.png,rectangle
circle_235.png,circle
rectangle_424.png,rectangle
rectangle_342.png,rectangle
circle_553.png,circle
triangle_378.png,triangle
triangle_350.png,triangle
triangle_436.png,triangle
circle_209.png,circle
rectangle_418.png,rectangle
triangle_422.png,triangle
triangle_344.png,triangle
circle_584.png,circle
rectangle_395.png,rectangle
circle_590.png,circle
rectangle_381.png,rectangle
triangle_393.png,triangle
triangle_387.png,triangle
triangle_608.png,triangle
rectangle_632.png,rectangle
circle_745.png,circle
rectangle_154.png,rectangle
circle_751.png,circle
circle_989.png,circle
rectangle_140.png,rectangle
rectangle_626.png,rectangle
triangle_634.png,triangle
triangle_152.png,triangle
circle_779.png,circle
rectangle_168.png,rectangle
triangle_146.png,triangle
triangle_620.png,triangle
rectangle_829.png,rectangle
triangle_813.png,triangle
rectangle_197.png,rectangle
circle_786.png,circle
rectangle_183.png,rectangle
circle_792.png,circle
triangle_807.png,triangle
rectangle_815.png,rectangle
circle_962.png,circle
triangle_191.png,triangle
triangle_185.png,triangle
circle_976.png,circle
rectangle_801.png,rectangle
circle_977.png,circle
triangle_184.png,triangle
rectangle_800.png,rectangle
rectangle_814.png,rectangle
triangle_190.png,triangle
circle_963.png,circle
circle_793.png,circle
rectangle_182.png,rectangle
triangle_806.png,triangle
triangle_812.png,triangle
rectangle_828.png,rectangle
circle_787.png,circle
rectangle_196.png,rectangle
triangle_147.png,triangle
triangle_621.png,triangle
triangle_635.png,triangle
rectangle_169.png,rectangle
circle_778.png,circle
triangle_153.png,triangle
rectangle_141.png,rectangle
circle_988.png,circle
circle_750.png,circle
rectangle_627.png,rectangle
rectangle_633.png,rectangle
triangle_609.png,triangle
rectangle_155.png,rectangle
circle_744.png,circle
triangle_386.png,triangle
triangle_392.png,triangle
rectangle_380.png,rectangle
circle_591.png,circle
rectangle_394.png,rectangle
circle_585.png,circle
triangle_423.png,triangle
rectangle_419.png,rectangle
circle_208.png,circle
triangle_345.png,triangle
triangle_351.png,triangle
triangle_437.png,triangle
rectangle_425.png,rectangle
circle_234.png,circle
triangle_379.png,triangle
circle_552.png,circle
rectangle_343.png,rectangle
circle_546.png,circle
rectangle_357.png,rectangle
rectangle_431.png,rectangle
circle_220.png,circle
triangle_594.png,triangle
circle_39.png,circle
triangle_580.png,triangle
triangle_1.png,triangle
rectangle_592.png,rectangle
circle_383.png,circle
circle_11.png,circle
rectangle_586.png,rectangle
circle_397.png,circle
triangle_557.png,triangle
triangle_231.png,triangle
triangle_225.png,triangle
circle_368.png,circle
rectangle_579.png,rectangle
triangle_543.png,triangle
circle_340.png,circle
rectangle_551.png,rectangle
rectangle_237.png,rectangle
circle_426.png,circle
rectangle_223.png,rectangle
circle_432.png,circle
triangle_219.png,triangle
circle_354.png,circle
rectangle_545.png,rectangle
circle_803.png,circle
triangle_796.png,triangle
